Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    QUIEBRE         reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    VARIABLE        reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    CONSTANTE       reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    FUNCION         reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    SI              reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    MIENTRAS        reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    POR             reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    COINCIDIR       reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    ENTERO          reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    FLOTANTE        reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    CADENA          reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    CARACTER        reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    BOOLEANO        reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    VERDAD          reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    FALSO           reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    $end            reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 85 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)


state 196

    (105) valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ . ENTERO CORCHETE_DER
    (106) valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ . ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER

    ENTERO          shift and go to state 238


state 197

    (117) valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 239


state 198

    (11) asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .

    RETORNO         reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ELIMINAR        reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CONTINUAR       reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    QUIEBRE         reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    VARIABLE        reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CONSTANTE       reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IMPRIMIR        reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FUNCION         reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    SI              reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MIENTRAS        reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    POR             reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    COINCIDIR       reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CADENA          reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CARACTER        reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    BOOLEANO        reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    VERDAD          reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSO           reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    $end            reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    SUMA            reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    RESTA           reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MULT            reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    DIV             reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MODULO          reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    COMA            reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PAREN_DER       reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVE_DER       reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CORCHETE_DER    reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MAYOR           reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MENOR           reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MAYOR_IGUAL     reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MENOR_IGUAL     reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IGUALDOBLE      reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    DIFERENTE       reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLECHA_DOBLE    reduce using rule 11 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 199

    (96) asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .

    RETORNO         reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    ELIMINAR        reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CONTINUAR       reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    QUIEBRE         reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    VARIABLE        reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CONSTANTE       reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    IMPRIMIR        reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    FUNCION         reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    SI              reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MIENTRAS        reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    POR             reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    COINCIDIR       reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    ENTERO          reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    FLOTANTE        reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CADENA          reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CARACTER        reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    BOOLEANO        reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    VERDAD          reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    FALSO           reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    $end            reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    SUMA            reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    RESTA           reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MULT            reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    DIV             reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MODULO          reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    COMA            reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    PAREN_DER       reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    LLAVE_DER       reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CORCHETE_DER    reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MAYOR           reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MENOR           reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MAYOR_IGUAL     reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MENOR_IGUAL     reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    IGUALDOBLE      reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    DIFERENTE       reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    FLECHA_DOBLE    reduce using rule 96 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)


state 200

    (101) asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .

    RETORNO         reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    ELIMINAR        reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    CONTINUAR       reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    QUIEBRE         reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    VARIABLE        reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    CONSTANTE       reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    IMPRIMIR        reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    FUNCION         reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    SI              reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    MIENTRAS        reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    POR             reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    COINCIDIR       reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    ENTERO          reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    FLOTANTE        reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    CADENA          reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    CARACTER        reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    BOOLEANO        reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    VERDAD          reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    FALSO           reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    $end            reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    SUMA            reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    RESTA           reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    MULT            reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    DIV             reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    MODULO          reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    COMA            reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    PAREN_DER       reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    LLAVE_DER       reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    CORCHETE_DER    reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    MAYOR           reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    MENOR           reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    MAYOR_IGUAL     reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    MENOR_IGUAL     reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    IGUALDOBLE      reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    DIFERENTE       reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    FLECHA_DOBLE    reduce using rule 101 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)


state 201

    (130) asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .

    RETORNO         reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    ELIMINAR        reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    CONTINUAR       reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    QUIEBRE         reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    VARIABLE        reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    CONSTANTE       reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    IMPRIMIR        reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    FUNCION         reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    SI              reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    MIENTRAS        reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    POR             reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    COINCIDIR       reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    ENTERO          reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    FLOTANTE        reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    CADENA          reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    CARACTER        reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    BOOLEANO        reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    VERDAD          reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    FALSO           reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    $end            reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    SUMA            reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    RESTA           reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    MULT            reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    DIV             reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    MODULO          reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    COMA            reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    PAREN_DER       reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    LLAVE_DER       reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    CORCHETE_DER    reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    MAYOR           reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    MENOR           reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    MAYOR_IGUAL     reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    MENOR_IGUAL     reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    IGUALDOBLE      reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    DIFERENTE       reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)
    FLECHA_DOBLE    reduce using rule 130 (asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA .)


state 202

    (125) vector -> VECTOR_MACRO CORCHETE_IZQ . repite_valores CORCHETE_DER
    (129) vector -> VECTOR_MACRO CORCHETE_IZQ . ENTERO PUNTOCOMA valor CORCHETE_DER
    (74) repite_valores -> . valor
    (75) repite_valores -> . valor COMA repite_valores
    (15) valor -> . CADENA
    (16) valor -> . CARACTER
    (17) valor -> . BOOLEANO
    (18) valor -> . IDENTIFICADOR
    (19) valor -> . asignacion
    (20) valor -> . valor_numerico
    (21) valor -> . operacion_aritmetica
    (22) valor -> . tupla
    (23) valor -> . matriz
    (24) valor -> . llamada_funcion_sin_puntocoma
    (25) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (95) valor -> . IDENTIFICADOR PUNTO ENTERO
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (105) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (106) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (117) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (121) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (122) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (11) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (29) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (30) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (31) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
